,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.333333333,0.666666667,1,1.333333333,1.666666667,2,2.333333333,2.666666667,3,3.333333333,3.666666667,4,4.333333333,4.666666667,5,5.333333333,5.666666667,6,6.333333333,6.666666667,7,7.333333333,7.666666667,8,8.333333333,8.666666667,9,9.333333333,9.666666667,10,10.33333333,10.66666667,11,11.33333333,11.66666667,12,12.33333333,12.66666667,13,13.33333333,13.66666667,14,14.33333333,14.66666667,15,15.33333333,15.66666667,16,16.33333333,16.66666667,17,17.33333333,17.66666667,18,18.33333333,18.66666667,19,19.33333333,19.66666667,20,20.33333333,20.66666667,21,21.33333333,21.66666667,22,22.33333333,22.66666667,23,23.33333333,23.66666667,24,24.33333333,24.66666667,25,25.33333333,25.66666667,26,26.33333333,26.66666667,27,27.33333333,27.66666667,28,28.33333333,28.66666667,29,29.33333333,29.66666667,30,30.33333333,30.66666667,31,31.33333333,31.66666667,32,32.33333333,32.66666667,33,33.33333333,33.66666667,34,34.33333333,34.66666667,35,35.33333333,35.66666667,36,36.33333333,36.66666667,37,37.33333333,37.66666667,38,38.33333333,38.66666667,39,39.33333333,39.66666667,40,40.33333333,40.66666667,41,41.33333333,41.66666667,42,42.33333333,42.66666667,43,43.33333333,43.66666667,44,44.33333333,44.66666667,45,45.33333333,45.66666667,46,46.33333333,46.66666667,47,47.33333333,47.66666667,48,48.33333333,48.66666667,49,49.33333333,49.66666667,50,time,Replicate Info
0,0.333333333,0.666666667,1,1.333333333,1.666666667,2,2.333333333,2.666666667,3,3.333333333,3.666666667,4,4.333333333,4.666666667,5,5.333333333,5.666666667,6,6.333333333,6.666666667,7,7.333333333,7.666666667,8,8.333333333,8.666666667,9,9.333333333,9.666666667,10,10.33333333,10.66666667,11,11.33333333,11.66666667,12,12.33333333,12.66666667,13,13.33333333,13.66666667,14,14.33333333,14.66666667,15,15.33333333,15.66666667,16,16.33333333,16.66666667,17,17.33333333,17.66666667,18,18.33333333,18.66666667,19,19.33333333,19.66666667,20,20.33333333,20.66666667,21,21.33333333,21.66666667,22,22.33333333,22.66666667,23,23.33333333,23.66666667,24,24.33333333,24.66666667,25,25.33333333,25.66666667,26,26.33333333,26.66666667,27,27.33333333,27.66666667,28,28.33333333,28.66666667,29,29.33333333,29.66666667,30,30.33333333,30.66666667,31,31.33333333,31.66666667,32,32.33333333,32.66666667,33,33.33333333,33.66666667,34,34.33333333,34.66666667,35,35.33333333,35.66666667,36,36.33333333,36.66666667,37,37.33333333,37.66666667,38,38.33333333,38.66666667,39,39.33333333,39.66666667,40,40.33333333,40.66666667,41,41.33333333,41.66666667,42,42.33333333,42.66666667,43,43.33333333,43.66666667,44,44.33333333,44.66666667,45,45.33333333,45.66666667,46,46.33333333,46.66666667,47,47.33333333,47.66666667,48,48.33333333,48.66666667,49,49.33333333,49.66666667,50,time,Replicate Info
0.416,0.292,0.298,0.288,0.282,0.28,0.287,0.293,0.316,0.411,0.454,0.488,0.618,0.718,0.768,0.827,0.879,0.912,0.949,0.984,1.02,1.051,1.085,1.121,1.151,1.173,1.196,1.215,1.254,1.26,1.257,1.254,1.259,1.253,1.251,1.253,1.247,1.244,1.242,1.241,1.242,1.244,1.242,1.242,1.24,1.243,1.244,1.248,1.249,1.251,1.25,1.254,1.256,1.259,1.261,1.263,1.27,1.269,1.273,1.291,1.291,1.34,1.35,1.352,1.355,1.373,1.386,1.393,1.411,1.419,1.42,1.427,1.431,1.437,1.441,1.451,1.452,1.457,1.462,1.469,1.473,1.488,1.491,1.498,1.501,1.505,1.515,1.516,1.521,1.524,1.526,1.53,1.534,1.537,1.544,1.546,1.55,1.551,1.555,1.559,1.561,1.567,1.567,1.571,1.574,1.577,1.58,1.584,1.587,1.589,1.601,1.603,1.606,1.609,1.612,1.614,1.622,1.632,1.636,1.638,1.64,1.642,1.644,1.646,1.649,1.651,1.653,1.655,1.658,1.658,1.661,1.671,1.67,1.675,1.677,1.678,1.679,1.684,1.686,1.693,1.695,1.697,1.699,1.7,1.701,1.703,1.704,1.705,1.705,1.707,1.707,A1,
0.428,0.321,0.317,0.307,0.298,0.294,0.299,0.306,0.332,0.369,0.392,0.418,0.46,0.689,0.755,0.817,0.864,0.898,0.934,0.968,1.004,1.041,1.074,1.109,1.137,1.158,1.185,1.203,1.24,1.256,1.258,1.254,1.248,1.24,1.235,1.234,1.227,1.223,1.22,1.219,1.221,1.223,1.218,1.217,1.214,1.213,1.214,1.221,1.223,1.228,1.232,1.261,1.294,1.308,1.308,1.31,1.314,1.311,1.313,1.319,1.314,1.322,1.325,1.325,1.327,1.354,1.393,1.396,1.4,1.404,1.406,1.411,1.415,1.419,1.422,1.437,1.438,1.443,1.447,1.45,1.454,1.453,1.46,1.475,1.478,1.483,1.489,1.49,1.494,1.495,1.496,1.5,1.504,1.505,1.509,1.51,1.511,1.511,1.515,1.519,1.521,1.528,1.528,1.531,1.544,1.545,1.547,1.548,1.549,1.553,1.56,1.563,1.567,1.59,1.607,1.608,1.615,1.626,1.633,1.636,1.639,1.639,1.643,1.645,1.646,1.649,1.649,1.651,1.653,1.655,1.657,1.657,1.658,1.661,1.662,1.663,1.664,1.67,1.673,1.673,1.674,1.674,1.677,1.678,1.678,1.683,1.685,1.684,1.687,1.686,1.688,A2,
0.408,0.322,0.31,0.298,0.289,0.281,0.282,0.282,0.298,0.318,0.322,0.327,0.338,0.483,0.608,0.771,0.829,0.868,0.907,0.94,0.971,1.006,1.039,1.07,1.103,1.125,1.148,1.169,1.204,1.225,1.24,1.247,1.267,1.268,1.276,1.274,1.268,1.264,1.262,1.261,1.256,1.259,1.252,1.252,1.25,1.249,1.255,1.283,1.285,1.285,1.285,1.307,1.312,1.313,1.314,1.313,1.316,1.314,1.316,1.321,1.317,1.325,1.329,1.328,1.33,1.341,1.346,1.351,1.354,1.372,1.382,1.419,1.429,1.433,1.436,1.445,1.446,1.45,1.456,1.459,1.465,1.467,1.479,1.484,1.489,1.49,1.495,1.496,1.5,1.502,1.504,1.507,1.512,1.53,1.533,1.536,1.536,1.539,1.541,1.545,1.547,1.554,1.562,1.568,1.569,1.573,1.574,1.575,1.577,1.582,1.598,1.611,1.612,1.617,1.618,1.623,1.627,1.628,1.63,1.633,1.633,1.636,1.639,1.646,1.649,1.654,1.654,1.656,1.658,1.659,1.663,1.662,1.663,1.666,1.667,1.669,1.667,1.674,1.673,1.675,1.676,1.68,1.683,1.69,1.692,1.695,1.695,1.698,1.699,1.701,1.701,A3,1/1
0.383,0.229,0.222,0.211,0.201,0.195,0.192,0.187,0.182,0.178,0.171,0.168,0.161,0.158,0.159,0.158,0.155,0.152,0.154,0.153,0.153,0.174,0.207,0.236,0.26,0.29,0.333,0.424,0.581,0.843,0.888,0.923,0.96,0.99,1.032,1.066,1.096,1.127,1.158,1.188,1.226,1.258,1.266,1.267,1.262,1.261,1.261,1.26,1.259,1.257,1.256,1.255,1.258,1.26,1.262,1.263,1.268,1.269,1.271,1.278,1.287,1.292,1.295,1.3,1.301,1.31,1.313,1.318,1.323,1.347,1.355,1.369,1.378,1.384,1.39,1.398,1.403,1.41,1.416,1.421,1.428,1.432,1.442,1.448,1.451,1.46,1.466,1.47,1.478,1.483,1.486,1.493,1.497,1.502,1.565,1.568,1.571,1.574,1.577,1.582,1.586,1.591,1.594,1.597,1.602,1.605,1.607,1.611,1.613,1.619,1.623,1.627,1.627,1.634,1.635,1.641,1.646,1.648,1.656,1.661,1.663,1.666,1.669,1.671,1.675,1.677,1.679,1.681,1.684,1.687,1.69,1.691,1.693,1.696,1.698,1.7,1.702,1.713,1.715,1.716,1.717,1.72,1.722,1.724,1.724,1.729,1.73,1.733,1.734,1.735,1.735,A4,1/1
0.381,0.241,0.24,0.225,0.215,0.208,0.205,0.199,0.196,0.19,0.182,0.178,0.173,0.174,0.173,0.174,0.18,0.184,0.189,0.195,0.207,0.23,0.254,0.299,0.326,0.365,0.421,0.529,0.792,0.9,0.936,0.97,1.009,1.042,1.082,1.116,1.146,1.18,1.208,1.241,1.271,1.288,1.286,1.289,1.285,1.285,1.289,1.286,1.283,1.284,1.286,1.32,1.329,1.33,1.332,1.336,1.342,1.347,1.352,1.359,1.362,1.365,1.373,1.376,1.38,1.389,1.398,1.404,1.41,1.42,1.424,1.431,1.44,1.444,1.45,1.458,1.463,1.468,1.476,1.482,1.499,1.504,1.509,1.516,1.519,1.525,1.532,1.535,1.541,1.546,1.551,1.562,1.57,1.577,1.582,1.589,1.595,1.6,1.603,1.61,1.612,1.621,1.639,1.641,1.645,1.65,1.652,1.656,1.66,1.664,1.668,1.671,1.674,1.677,1.681,1.683,1.688,1.691,1.695,1.697,1.7,1.703,1.707,1.708,1.712,1.716,1.72,1.72,1.725,1.726,1.729,1.731,1.735,1.74,1.739,1.742,1.743,1.745,1.747,1.749,1.752,1.753,1.756,1.757,1.759,1.76,1.762,1.764,1.765,1.767,1.77,A5,1/1
0.38,0.249,0.247,0.235,0.225,0.218,0.215,0.21,0.206,0.201,0.195,0.191,0.184,0.181,0.184,0.187,0.192,0.196,0.206,0.213,0.227,0.256,0.303,0.354,0.406,0.483,0.581,0.709,0.853,0.905,0.936,0.969,1.004,1.034,1.077,1.108,1.135,1.166,1.204,1.246,1.271,1.279,1.278,1.28,1.275,1.273,1.276,1.3,1.298,1.298,1.296,1.294,1.298,1.299,1.3,1.301,1.305,1.305,1.308,1.318,1.316,1.32,1.325,1.328,1.333,1.341,1.351,1.385,1.405,1.414,1.418,1.426,1.435,1.44,1.445,1.451,1.456,1.462,1.467,1.474,1.481,1.485,1.49,1.495,1.499,1.505,1.512,1.517,1.521,1.53,1.552,1.556,1.559,1.565,1.585,1.589,1.594,1.597,1.599,1.605,1.61,1.619,1.621,1.623,1.629,1.63,1.636,1.637,1.64,1.644,1.652,1.653,1.656,1.66,1.663,1.665,1.668,1.671,1.672,1.676,1.677,1.681,1.683,1.684,1.689,1.694,1.7,1.701,1.705,1.706,1.708,1.709,1.71,1.713,1.713,1.715,1.716,1.719,1.719,1.722,1.729,1.738,1.744,1.743,1.745,1.751,1.767,1.773,1.773,1.775,1.776,A6,1/1
0.407,0.307,0.3,0.291,0.283,0.287,0.312,0.345,0.384,0.464,0.509,0.553,0.64,0.846,0.898,0.945,0.994,1.037,1.082,1.122,1.162,1.203,1.241,1.271,1.3,1.315,1.317,1.322,1.32,1.322,1.318,1.322,1.321,1.319,1.333,1.337,1.335,1.336,1.335,1.339,1.337,1.345,1.344,1.346,1.346,1.349,1.352,1.353,1.355,1.358,1.362,1.362,1.364,1.37,1.37,1.373,1.377,1.377,1.379,1.384,1.384,1.392,1.394,1.398,1.399,1.405,1.408,1.408,1.411,1.417,1.418,1.421,1.428,1.427,1.43,1.439,1.441,1.448,1.45,1.454,1.458,1.461,1.467,1.469,1.472,1.477,1.482,1.485,1.488,1.491,1.498,1.503,1.508,1.511,1.516,1.519,1.522,1.527,1.532,1.536,1.539,1.545,1.548,1.552,1.556,1.561,1.564,1.567,1.571,1.577,1.58,1.584,1.588,1.594,1.598,1.602,1.607,1.611,1.616,1.619,1.623,1.627,1.631,1.635,1.64,1.642,1.647,1.651,1.656,1.659,1.662,1.665,1.669,1.675,1.678,1.68,1.683,1.686,1.69,1.692,1.696,1.698,1.7,1.704,1.706,1.71,1.71,1.713,1.716,1.719,1.721,A7,1/1
0.427,0.309,0.303,0.295,0.29,0.296,0.321,0.355,0.401,0.465,0.495,0.526,0.597,0.859,0.911,0.96,1.009,1.05,1.094,1.132,1.169,1.204,1.252,1.276,1.302,1.308,1.309,1.308,1.319,1.32,1.316,1.32,1.318,1.318,1.319,1.323,1.325,1.328,1.331,1.333,1.333,1.336,1.334,1.336,1.333,1.336,1.338,1.344,1.349,1.352,1.354,1.355,1.357,1.359,1.362,1.363,1.369,1.368,1.369,1.374,1.375,1.377,1.38,1.382,1.385,1.393,1.401,1.403,1.405,1.41,1.41,1.413,1.421,1.419,1.423,1.43,1.43,1.434,1.437,1.439,1.443,1.443,1.454,1.456,1.46,1.463,1.468,1.47,1.473,1.476,1.48,1.486,1.489,1.493,1.497,1.498,1.501,1.505,1.508,1.512,1.515,1.521,1.522,1.528,1.535,1.538,1.539,1.544,1.548,1.551,1.554,1.557,1.56,1.565,1.572,1.573,1.578,1.581,1.587,1.591,1.594,1.597,1.601,1.605,1.607,1.612,1.615,1.618,1.624,1.629,1.633,1.635,1.638,1.643,1.646,1.651,1.653,1.656,1.659,1.662,1.663,1.669,1.672,1.675,1.678,1.681,1.683,1.687,1.688,1.691,1.693,A8,1/1
